;Generators share;Renewables penetration;Curtailment share;Battery usage
 ;%;%;%;%
;;;;
Year 1;0;100;56,86;40,4
Year 2;0;100;53,19;42,01
Year 3;0;100;50,11;42,93
Year 4;0;100;47,66;44,78
Year 5;0;100;44,18;45,29
Year 6;0;100;55,14;44,79
Year 7;0;100;53,33;45,93
Year 8;0;100;50,94;46,97
Year 9;0;100;48,32;47,62
Year 10;0;100;45,47;48,64
Year 11;0;100;54,15;48,13
Year 12;0;100;51,22;48,64
Year 13;0;100;49,13;49,61
Year 14;0;100;48,26;50,09
Year 15;0;100;46,13;50,91
Year 16;0;100;65,09;48,04
Year 17;0;100;63,31;48,79
Year 18;0;100;62,3;49,34
Year 19;0;100;61,21;50
Year 20;0;100;60,19;50,42
